ERROR: Invalid row or column. Please enter valid numbers.
Stack Trace:
	presentation.GardenMenu.lambda$addUseShovelButton$0(GardenMenu.java:656)
	presentation.PlayerVsPlayer$2.actionPerformed(PlayerVsPlayer.java:97)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	java.desktop/java.awt.Component.processEvent(Component.java:6386)
	java.desktop/java.awt.Container.processEvent(Container.java:2266)
	java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
-----------------------------------
ERROR: El tiempo total debe ser al menos 20 segundos y debe haber al menos una horda.
Stack Trace:
	presentation.PlayerVSMachine.actionStart(PlayerVSMachine.java:100)
	presentation.PlayerVSMachine.access$000(PlayerVSMachine.java:11)
	presentation.PlayerVSMachine$2.actionPerformed(PlayerVSMachine.java:81)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	java.desktop/java.awt.Component.processEvent(Component.java:6386)
	java.desktop/java.awt.Container.processEvent(Container.java:2266)
	java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
-----------------------------------
ERROR: Invalid input, please enter valid integers.
Stack Trace:
	presentation.PlayerVSMachine.actionStart(PlayerVSMachine.java:123)
	presentation.PlayerVSMachine.access$000(PlayerVSMachine.java:11)
	presentation.PlayerVSMachine$2.actionPerformed(PlayerVSMachine.java:81)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	java.desktop/java.awt.Component.processEvent(Component.java:6386)
	java.desktop/java.awt.Container.processEvent(Container.java:2266)
	java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
-----------------------------------
ERROR: El tiempo total debe ser al menos 20 segundos y debe haber al menos una horda.
Stack Trace:
	presentation.PlayerVSMachine.actionStart(PlayerVSMachine.java:100)
	presentation.PlayerVSMachine.access$000(PlayerVSMachine.java:11)
	presentation.PlayerVSMachine$2.actionPerformed(PlayerVSMachine.java:81)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	java.desktop/java.awt.Component.processEvent(Component.java:6386)
	java.desktop/java.awt.Container.processEvent(Container.java:2266)
	java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
-----------------------------------
ERROR: El tiempo total debe ser al menos 20 segundos y debe haber al menos una horda.
Stack Trace:
	presentation.PlayerVSMachine.actionStart(PlayerVSMachine.java:100)
	presentation.PlayerVSMachine.access$000(PlayerVSMachine.java:11)
	presentation.PlayerVSMachine$2.actionPerformed(PlayerVSMachine.java:81)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	java.desktop/java.awt.Component.processEvent(Component.java:6386)
	java.desktop/java.awt.Container.processEvent(Container.java:2266)
	java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
-----------------------------------
ERROR: El tiempo total debe ser al menos 20 segundos y debe haber al menos una horda.
Stack Trace:
	presentation.PlayerVSMachine.actionStart(PlayerVSMachine.java:100)
	presentation.PlayerVSMachine.access$000(PlayerVSMachine.java:11)
	presentation.PlayerVSMachine$2.actionPerformed(PlayerVSMachine.java:81)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	java.desktop/java.awt.Component.processEvent(Component.java:6386)
	java.desktop/java.awt.Container.processEvent(Container.java:2266)
	java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
-----------------------------------
ERROR: El tiempo total debe ser al menos 20 segundos y debe haber al menos una horda.
Stack Trace:
	presentation.PlayerVSMachine.actionStart(PlayerVSMachine.java:100)
	presentation.PlayerVSMachine.access$000(PlayerVSMachine.java:11)
	presentation.PlayerVSMachine$2.actionPerformed(PlayerVSMachine.java:81)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2314)
	java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:407)
	java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	java.desktop/java.awt.Component.processMouseEvent(Component.java:6621)
	java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3404)
	java.desktop/java.awt.Component.processEvent(Component.java:6386)
	java.desktop/java.awt.Container.processEvent(Container.java:2266)
	java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4996)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	java.desktop/java.awt.Component.dispatchEvent(Component.java:4828)
	java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:98)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
-----------------------------------
ERROR: Invalid input, please enter valid integers.
Stack Trace:
	presentation.PlayerVSMachine.actionStart(PlayerVSMachine.java:123)
	presentation.PlayerVSMachine.access$000(PlayerVSMachine.java:11)
	presentation.PlayerVSMachine$2.actionPerformed(PlayerVSMachine.java:81)
	java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
